,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,name,label,pred
16,0.5854662963974709,0.15739180744833625,0.1463828670736421,0.3181323767572754,0.07107247746399802,0.48557046978742036,0.0398012187397651,0.6396135153751537,0.037142060398571916,0.11050914139989566,0.03165386770471929,0.8003540846840927,0.02025656925454476,0.961094653993032,0.019117551988476894,0.21097199721798263,0.018531826153933305,0.07032399907266088,0.014054099010684225,1.1151376995807654,Normal_1_range10-flw1-rtt,N,N
17,0.5875319115989763,0.1579206460849472,0.14861280414320407,0.31920130591638274,0.07021867869819877,0.4804819657478182,0.04151964519052118,0.6417626255792537,0.0371777559484946,0.11088045363411189,0.03172267504520599,0.8030432854106891,0.019474363981188736,0.9576039177491481,0.019182104299489376,0.07056028867625302,0.018578443366187095,0.21168086602875905,0.014694078341389494,1.1188845775805836,Normal_1_range10-flw2-rtt,N,N
9,0.5785793939189001,0.21,0.16283088637765863,0.43,0.06798249269355597,0.6433333333333332,0.04046345706879319,0.8633333333333333,0.03690558744247925,0.1633333333333333,0.029745113800533775,1.0766666666666667,0.020880230758117246,0.26333333333333336,0.02024509823243929,1.29,0.016877470727963244,0.12999999999999998,0.011772596385433166,1.4966666666666666,Normal_4_range10-flw0-rtt,N,N
10,0.5878575603675156,0.15071447200215765,0.17371485207910478,0.2980797335153785,0.06880500621365161,0.44544499502859936,0.044253588767685516,0.09712710417916828,0.037972041217938624,0.5995086775196939,0.027446743023887266,0.7468739390329148,0.020239140370467427,0.0636349992897999,0.018447901586408168,0.8942392005461356,0.017171766288720514,0.1976034188472734,0.011675039710572299,0.2511907866702628,Normal_4_range10-flw1-rtt,N,N
11,0.5875666988719287,0.1579206460849472,0.14857383173855113,0.31920130591638274,0.07022070461883557,0.4804819657478182,0.04151346081788074,0.6417626255792537,0.03718325302317282,0.11088045363411189,0.03171541574356831,0.8030432854106891,0.01946761310192152,0.9576039177491481,0.01917494473467971,0.07056028867625302,0.01858040274706229,0.21168086602875905,0.0146985017227049,1.1188845775805836,Normal_4_range10-flw2-rtt,N,N
24,0.47537496521308675,0.17666666666666664,0.07480425956007677,0.12333333333333332,0.06026154761407928,0.35,0.05322191729726121,0.08999999999999998,0.05004784819924213,0.37666666666666665,0.044224294945518584,0.056666666666666664,0.031144665078476335,0.25666666666666665,0.030179492283051248,0.2966666666666667,0.03009960620917138,0.7299999999999999,0.02702104869361637,0.5366666666666666,Normal_9_range10-flw0-rtt,N,N
25,0.585253673266333,0.15739180744833625,0.14628777456964268,0.3181323767572754,0.07100420634742416,0.48557046978742036,0.039786951131095816,0.6396135153751537,0.03713636520649213,0.11050914139989566,0.031689015526666295,0.8003540846840927,0.02029950753483252,0.961094653993032,0.019093480885325878,0.21097199721798263,0.01854895051936843,0.07032399907266088,0.014088307253887178,1.1151376995807654,Normal_9_range10-flw1-rtt,N,N
26,0.5921110130372428,0.2115813377602866,0.16088435302880344,0.4332379773186821,0.07297566652227847,0.6481777490116717,0.040417741634182595,0.8631175207046612,0.03754711957548378,0.16456326270244515,0.027462240528332602,1.0780572923976506,0.019996623812312757,0.26531628068353397,0.019730895938509005,1.2862801962252344,0.01614002809650839,0.1309789233754155,0.013623377289058639,1.5012199679182239,Normal_9_range10-flw2-rtt,N,N
30,0.08020274992693763,0.4766666666666667,0.05753746331441768,1.6033333333333333,0.05638788017982679,0.41,0.0391681448996427,0.6699999999999999,0.03299921272880188,0.5499999999999999,0.03260962180488926,0.7433333333333333,0.029400735382722264,1.2033333333333334,0.028478121736787577,0.7033333333333333,0.02803957207856583,0.7833333333333332,0.025450988583317954,0.59,TCP_Congestion_3_range10-flw0-rtt,T,T
31,0.06073015783324932,0.49207025437655494,0.05567282718910957,1.6034125975943525,0.05009084778107288,0.672830755984269,0.04216555273356159,1.3155347617005857,0.03987255531609253,0.7464739233059302,0.03901369163239409,1.2084174274145327,0.038133032486127136,0.9607085918780358,0.03526770342343279,0.7063049229486604,0.028920032539728052,0.06360091723234383,0.026713964708080122,0.7866429236632,TCP_Congestion_3_range10-flw1-rtt,T,T
32,0.06652496547882877,0.7493917157198993,0.05929005476436553,1.08544181245528,0.052754048113732195,0.9711847795652506,0.05053226271297907,0.7090657041116536,0.04471089498554573,0.27892158029036607,0.04017261240129395,1.6029589614277666,0.039536217305610966,0.39317861318039554,0.038489794409022456,0.789717727328145,0.03734478152988241,0.8972537582834669,0.03684204633843805,0.6687396925034079,TCP_Congestion_3_range10-flw2-rtt,T,T
33,0.11718951164775239,1.2033333333333334,0.07531400842587513,0.33,0.05654936524436616,0.5833333333333333,0.04629230996547338,0.6233333333333333,0.03490507758854859,0.7233333333333333,0.033497407133080144,0.49,0.030610454565563678,0.8633333333333333,0.030187988608028453,1.0833333333333333,0.0298087515167051,2.2766666666666664,0.024281590732359547,1.4166666666666667,TCP_Congestion_6_range10-flw0-rtt,T,T
34,0.11619105617375924,1.2090649865061982,0.04739662445787437,0.3449686803604942,0.04344389802660894,0.49233394187371504,0.04191548638514017,0.2980797335153785,0.03733804521683535,0.9076360425018829,0.03487176712529523,0.8674455166346409,0.02756011444076307,0.7267786760992937,0.025771672798891202,0.639699203386936,0.023818705855170413,1.0616997249929774,0.023487857156764685,0.7803660439222831,TCP_Congestion_6_range10-flw1-rtt,T,T
35,0.15313185103551968,1.2131280075535196,0.06610837472244101,1.0652675301785755,0.06472047396767876,0.5746395825253514,0.03430940271026404,0.15122094276982934,0.03401450994705722,0.9241279835934014,0.03252781592508737,0.4939884130481091,0.03108471766563321,0.7292209906900659,0.02836011139499662,0.6351279596332832,0.026286779352973473,0.8636396064854697,0.025496491340822148,0.9711744991217928,TCP_Congestion_6_range10-flw2-rtt,T,T
0,0.09288823119902406,0.49,0.06118346033440823,1.4766666666666666,0.053004819882334436,1.5766666666666667,0.04855548601796542,0.37666666666666665,0.04151572517865416,0.33,0.04118746542488614,0.9166666666666665,0.03144081966680548,1.43,0.03062690417744875,0.4433333333333333,0.028312276896132887,0.83,0.027563732272977134,0.26333333333333336,TCP_Congestion_7_range10-flw0-rtt,T,T
1,0.05399014377878553,1.5903423431193402,0.040534887686528596,0.09709458515886499,0.040132992069073364,1.6372155911270683,0.03919786974015096,0.7265353441197827,0.038167133201115894,1.4898996688170663,0.03057896857404871,0.4118149646393239,0.029413095468816573,0.4519920343602335,0.028451237469747995,0.5122576389415979,0.028226528908600876,0.7667124138406924,0.02797257733165214,0.9207245144375127,TCP_Congestion_7_range10-flw1-rtt,T,T
2,0.06676969366915371,0.2721976969856928,0.05176746276880903,0.8233140217468485,0.050836478272945705,0.594802374894662,0.04644971159885174,1.5895001317806503,0.0456231923783341,1.4819652391443274,0.04541546417462905,1.018221014650184,0.04374633004458145,0.977895429911563,0.04093478523204823,0.08401163487212739,0.04029120794379439,1.2332907999228302,0.039780082170203616,0.37973258962201584,TCP_Congestion_7_range10-flw2-rtt,T,U
27,0.1254382347450645,0.5366666666666666,0.04587815087650996,1.67,0.03474539338198058,1.1833333333333333,0.031782963720287015,1.07,0.029097571936575313,0.49666666666666665,0.02480888172321374,0.45,0.02407062900574077,1.7166666666666666,0.022416583105879788,0.049999999999999996,0.022272409638337848,1.5833333333333333,0.022082202314450752,1.4366666666666668,UDP_Congestion_4_range10-flw0-rtt,U,U
28,0.18513126673273106,0.31817499644899955,0.06156143205622815,0.8406518327231461,0.03969543280449188,4.015703376235267,0.028148165156431506,0.5995086775196939,0.02719461713785118,1.791827611581208,0.02636475008465599,1.1621760396610825,0.026337896755019862,1.4703034046432715,0.022197460251742355,0.36506394329411523,0.021633857466456276,0.7401755180550411,0.02158373059533176,0.21100026080302073,UDP_Congestion_4_range10-flw1-rtt,U,U
29,0.11300624538050318,0.31250227866244856,0.05189459174282026,1.1660031257620393,0.05082196565618263,0.6283647968804075,0.03756133589702507,0.23185652933020381,0.03711528788092034,1.125680251095917,0.032887518271395196,0.8635815657661214,0.028349831998905534,0.9442273150983662,0.02785360447499344,1.0853573764297946,0.02628323489110226,4.075970580833872,0.02203777682899132,0.5477190475481626,UDP_Congestion_4_range10-flw2-rtt,U,U
12,0.05536311846064197,0.39666666666666667,0.038672408452313844,0.8166666666666665,0.03671526784394425,0.4766666666666667,0.03339065239152571,0.5166666666666666,0.02810719781046318,0.7499999999999999,0.02726776317220129,1.17,0.02719445948369958,0.43666666666666665,0.02588395892311894,0.21666666666666665,0.025143441874643128,0.6366666666666666,0.019984843357232624,1.9766666666666666,UDP_Congestion_6_range10-flw0-rtt,U,U
13,0.10341951452001472,0.3984492889404574,0.08088509504012945,0.7801570111187106,0.041038184350878186,1.1752579867067272,0.03297785275639849,0.25782012813794297,0.031031665633247826,0.21094374120377155,0.030061450890123752,0.5256851963332084,0.02913080744314298,0.679707610545486,0.02672884442572575,0.9475726787407515,0.025473808190011184,4.6909870067695865,0.023975832095912013,0.6395278503161963,UDP_Congestion_6_range10-flw1-rtt,U,U
14,0.14647202903038117,0.4266104266477131,0.060015056985547974,0.8229886183361395,0.05103174560082663,0.4803566221308896,0.039478027221237805,0.5206662687432719,0.03599560317000978,1.1790571634121834,0.03451961747448466,1.5687170806652126,0.03285257242066298,0.9439175581732865,0.031210466177717743,0.043668783830080875,0.024565157523226685,0.2586535657627867,0.023649996359299236,0.2116256447150073,UDP_Congestion_6_range10-flw2-rtt,U,U
6,0.07655457600802584,0.5033333333333333,0.04519545519601284,1.01,0.028782866365001485,1.11,0.02537085940980869,0.7499999999999999,0.02223659981334693,1.3566666666666667,0.02169984960897589,1.6099999999999999,0.02069781310131677,1.8566666666666667,0.01901417511661726,1.0433333333333334,0.018700953080297997,1.2566666666666666,0.01862794387544605,1.51,UDP_Congestion_9_range10-flw0-rtt,U,U
7,0.06755643662154683,0.49210319986590695,0.04037394639393009,1.8713312158166122,0.038657027710847135,0.8670389711923123,0.03175841950081498,1.0076398854397142,0.0221884969726608,0.23768249789441764,0.02163718727957377,0.37828341214181965,0.021105865062115522,1.9115029056015842,0.02103107049062155,1.3490992486119762,0.020623153970419285,1.4830048812285495,0.019971400210831377,0.4452362284501063,UDP_Congestion_9_range10-flw1-rtt,U,U
8,0.21783463990625615,0.3729369155032799,0.055152074209841674,0.8634665521111977,0.038113739021408466,0.11759272110463781,0.032047693488008344,0.500609012702601,0.03125586437630592,0.6215615258387999,0.030326487215611302,0.7357944549118767,0.029940115267675874,4.471883194007798,0.02842668950524623,1.7437320643802008,0.02800622746499496,1.253202427772283,0.027573675915023417,0.2251060661145924,UDP_Congestion_9_range10-flw2-rtt,U,U
