,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,name,label,pred
19,0.57646122693951,0.2041924184827881,0.14960477883386722,0.4184270870548937,0.07280189284450303,0.6326617556269991,0.047835955727041427,0.8402015908062264,0.04253851664163977,0.15732858473264,0.03388914334608855,1.0477414259854536,0.024024260313562525,1.2552812611646809,0.01963870913219717,0.12385441776824851,0.016044867669217377,1.4628210963439081,0.014574254760449797,0.2577510856258145,Normal_0_range10-flw1-rtt,N,N
20,0.5934849625421289,0.21829820562569252,0.1492992628596986,0.439954845184088,0.06499862449379143,0.6683283526078894,0.040793054626174316,0.8899849921662849,0.040241679988958085,0.17128013056785105,0.027068915875747907,1.1049247638592743,0.020536912693107794,0.2720331485489399,0.01901846530966125,1.3265814034176697,0.01748258397577131,0.13769579124082143,0.012027361649704445,1.5415211751106594,Normal_0_range10-flw2-rtt,N,N
30,0.47514759379101645,0.17666666666666664,0.07482971073828595,0.12333333333333332,0.06021444684103378,0.35,0.05331613438912524,0.08999999999999998,0.05002471223546692,0.37666666666666665,0.04432156438823309,0.056666666666666664,0.031136999854415016,0.25666666666666665,0.030173692711625587,0.2966666666666667,0.03003141668538676,0.7299999999999999,0.026928688379630226,0.5366666666666666,Normal_3_range10-flw0-rtt,N,N
31,0.4705268370365323,0.17744872460068428,0.07565931286046525,0.12387929830613809,0.06175766560499574,0.3515493600579594,0.051590208147347855,0.0903984068720467,0.04835108799309054,0.3783340732052325,0.04322513832041419,0.07030987201159189,0.04264778380829327,0.05022133715113706,0.031702411651547545,0.2578028640425035,0.031409007037413186,0.733231522406601,0.031072688733387113,0.2979799337634132,Normal_3_range10-flw1-rtt,N,N
32,0.5874374736544345,0.1579206460849472,0.14860399598053747,0.31920130591638274,0.0701815476804463,0.4804819657478182,0.04152822250505162,0.6417626255792537,0.037175859035912154,0.11088045363411189,0.031706169820390456,0.8030432854106891,0.019514322183366444,0.9576039177491481,0.019180627413570493,0.07056028867625302,0.01856191940749921,0.21168086602875905,0.014721590289686148,1.1188845775805836,Normal_3_range10-flw2-rtt,N,N
12,0.578411078101052,0.21,0.1493401455488387,0.4166666666666667,0.07581581316980751,0.6299999999999999,0.04760955382739426,0.8366666666666666,0.03900221208362246,0.15666666666666665,0.03317255797310564,1.05,0.02259262318368406,1.2566666666666666,0.01803563047003769,0.12333333333333332,0.015883454345451926,0.25666666666666665,0.014484868680083621,1.4566666666666666,Normal_5_range10-flw0-rtt,N,N
13,0.5996679606862548,0.17076398097448173,0.14468025030765572,0.3448762753014043,0.0669820441557075,0.5256851963332084,0.06368109822106198,0.12388759404031027,0.042053781093904924,0.6931008639552494,0.03444191446651918,0.08370783381102045,0.029699694032862725,0.8672131582821718,0.027841425896213193,0.05022470028661227,0.020135682761332797,1.0413254526090945,0.012466220442762597,1.2087411202311353,Normal_5_range10-flw1-rtt,N,N
14,0.593570754899289,0.21829820562569252,0.14934285901719588,0.439954845184088,0.0650007822266117,0.6683283526078894,0.040785888307281554,0.8899849921662849,0.04023673498210521,0.17128013056785105,0.027070197121019508,1.1049247638592743,0.020557725915604487,0.2720331485489399,0.01901378394156579,1.3265814034176697,0.017483163317971746,0.13769579124082143,0.01202475344598978,1.5415211751106594,Normal_5_range10-flw2-rtt,N,N
27,0.05222201997065502,1.6433333333333333,0.04123647239072019,1.5966666666666667,0.037999551094232385,0.35,0.03557203844539411,1.31,0.035356301298013995,0.6766666666666666,0.03408572403757633,0.5099999999999999,0.0326218781720516,1.17,0.028880583787429623,1.5233333333333332,0.02334246452853498,0.25666666666666665,0.023304476737378666,0.7833333333333332,TCP_Congestion_4_range10-flw0-rtt,T,T
28,0.07252173928100025,0.793709719859652,0.0707434776947397,1.6443522044349752,0.07022053603354039,0.3047577405368284,0.06296919123011058,1.1754941420706237,0.04035197329787633,0.3717374637317358,0.03907582256842527,0.5123948824410411,0.0382093583910002,0.13730843254956004,0.03808307760330919,1.3563393946968736,0.029252006553252226,0.6865421627478002,0.02844023303835105,1.5170907303646513,TCP_Congestion_4_range10-flw1-rtt,T,T
29,0.10806043028683969,0.5004402698844147,0.05640709974150219,0.7892849894150165,0.05296209097813757,1.6491018289479706,0.03464252771406594,1.1721721757695351,0.03435853484431848,1.6020805955360122,0.02871494327541889,1.3199531950642616,0.02534013993811457,1.528190085888649,0.025165138497008657,0.5407441842375219,0.02309021623840285,0.12427040258874726,0.021687050349659134,2.2066393108326205,TCP_Congestion_4_range10-flw2-rtt,T,U
6,0.10037237285747526,0.37666666666666665,0.07273887574197947,1.2966666666666666,0.05704373248225912,0.33,0.039936921592217595,0.59,0.031635797887241655,1.2233333333333334,0.03131077995777846,1.1166666666666667,0.027950034368926742,0.1433333333333333,0.027455621962196603,1.3699999999999999,0.02456704088481637,0.7566666666666666,0.02196387519748148,0.6366666666666666,TCP_Congestion_5_range10-flw0-rtt,T,U
7,0.060272956751404344,0.59277055027493,0.05997941853877721,1.2759637268629849,0.05977859329582101,0.3181536851758099,0.053449961263658426,0.3985293530096987,0.03288087625040812,1.2357758929460405,0.02787001479069176,1.1286083358341887,0.026019385191618952,0.7066360797062724,0.025244991103302014,0.6396563565113651,0.024951198748246847,0.6865421627478002,0.02315744609228412,0.5123948824410411,TCP_Congestion_5_range10-flw1-rtt,T,U
8,0.13653022536979648,1.2870582462409919,0.06888171392640641,0.27891862777546295,0.06831810078307816,0.5813605133151216,0.04748497938689648,0.3998953819913264,0.04232274101785155,1.2400117307126004,0.04102088408087173,1.1324768380762773,0.03790432950386703,0.3259651433038543,0.03657939372694684,0.9846163607013331,0.035140616519297556,0.7090581983207552,0.029506777695988955,0.19154652750845047,TCP_Congestion_5_range10-flw2-rtt,T,T
33,0.05355504513532245,1.4633333333333334,0.05292886942293209,0.9099999999999999,0.03770596053768747,0.35,0.03625512744916511,0.7233333333333333,0.03468763055870156,1.09,0.03382794546936674,0.2833333333333333,0.03155887002317403,0.83,0.028331765648721738,0.09666666666666665,0.027745466591024268,0.6499999999999999,0.02631501447288809,1.0233333333333334,TCP_Congestion_9_range10-flw0-rtt,T,T
34,0.05930054545820566,1.4629190363360636,0.0559041283184267,0.29124475094104696,0.05470414806414619,0.4050645386651343,0.052634800945008595,0.8268672814073403,0.051054863746708486,0.090386302016187,0.04745055575574763,0.351502285618505,0.04715654102879234,0.43184566518844897,0.04544726256678476,0.9072106609772843,0.04471318140225936,0.6460946773749664,0.03088581665158618,1.0812879833788296,TCP_Congestion_9_range10-flw1-rtt,T,T
35,0.09150965697429897,0.9105637252983128,0.07651185457601381,0.7291229829879479,0.05427941864359009,1.4683260072153603,0.04610123350418276,0.6417626255792537,0.043492417496388214,0.33936138839531216,0.037627208219168096,1.0920044676086778,0.03724964508860434,0.27888114095852384,0.037097937699196296,0.829923395382595,0.03610515694752946,1.0180841651859365,0.02665114498878173,0.09744039864815894,TCP_Congestion_9_range10-flw2-rtt,T,T
3,0.05536311846064197,0.39666666666666667,0.038672408452313844,0.8166666666666665,0.03671526784394425,0.4766666666666667,0.03339065239152571,0.5166666666666666,0.02810719781046318,0.7499999999999999,0.02726776317220129,1.17,0.02719445948369958,0.43666666666666665,0.02588395892311894,0.21666666666666665,0.025143441874643128,0.6366666666666666,0.019984843357232624,1.9766666666666666,UDP_Congestion_6_range10-flw0-rtt,U,U
4,0.10341951452001472,0.3984492889404574,0.08088509504012945,0.7801570111187106,0.041038184350878186,1.1752579867067272,0.03297785275639849,0.25782012813794297,0.031031665633247826,0.21094374120377155,0.030061450890123752,0.5256851963332084,0.02913080744314298,0.679707610545486,0.02672884442572575,0.9475726787407515,0.025473808190011184,4.6909870067695865,0.023975832095912013,0.6395278503161963,UDP_Congestion_6_range10-flw1-rtt,U,U
5,0.14647202903038117,0.4266104266477131,0.060015056985547974,0.8229886183361395,0.05103174560082663,0.4803566221308896,0.039478027221237805,0.5206662687432719,0.03599560317000978,1.1790571634121834,0.03451961747448466,1.5687170806652126,0.03285257242066298,0.9439175581732865,0.031210466177717743,0.043668783830080875,0.024565157523226685,0.2586535657627867,0.023649996359299236,0.2116256447150073,UDP_Congestion_6_range10-flw2-rtt,U,U
9,0.03433986813561972,0.7633333333333332,0.03412880226767686,0.7233333333333333,0.033788711336620265,0.37666666666666665,0.03015877496904099,1.27,0.029550805588482745,0.69,0.02848598520735852,0.8633333333333333,0.027698535033358146,0.9033333333333332,0.026262617744934765,1.51,0.025924110394514966,0.6233333333333333,0.024752612170054075,0.48333333333333334,UDP_Congestion_7_range10-flw0-rtt,U,U
10,0.08286616417914185,0.5388980098027891,0.036561948272430124,1.1882533756521128,0.030329035724321395,1.509583865969304,0.03003307354024456,1.121309523502698,0.029732103069666813,1.777359274566963,0.029445154637019175,1.0409769009234002,0.027265092526501493,0.29790014206489585,0.024672665089584774,1.650165955483075,0.02452853870445519,0.6192306323820869,0.022890627239511813,1.1547814495774054,UDP_Congestion_7_range10-flw1-rtt,U,U
11,0.0875388176026023,0.31252621187583474,0.06473639031366253,0.2587582614455836,0.057022465508197395,1.1996973939749784,0.04598946507931436,1.381164226677076,0.04206960630111786,0.6284129206535601,0.03531280575585081,0.44694608795146257,0.030165220885173823,0.5813659640270904,0.029811148545955807,0.1579433543888627,0.029665963327258973,0.20499031101533244,0.02629643485322651,0.9106946604123786,UDP_Congestion_7_range10-flw2-rtt,U,T
15,0.07655457600802584,0.5033333333333333,0.04519545519601284,1.01,0.028782866365001485,1.11,0.02537085940980869,0.7499999999999999,0.02223659981334693,1.3566666666666667,0.02169984960897589,1.6099999999999999,0.02069781310131677,1.8566666666666667,0.01901417511661726,1.0433333333333334,0.018700953080297997,1.2566666666666666,0.01862794387544605,1.51,UDP_Congestion_9_range10-flw0-rtt,U,U
16,0.06755643662154683,0.49210319986590695,0.04037394639393009,1.8713312158166122,0.038657027710847135,0.8670389711923123,0.03175841950081498,1.0076398854397142,0.0221884969726608,0.23768249789441764,0.02163718727957377,0.37828341214181965,0.021105865062115522,1.9115029056015842,0.02103107049062155,1.3490992486119762,0.020623153970419285,1.4830048812285495,0.019971400210831377,0.4452362284501063,UDP_Congestion_9_range10-flw1-rtt,U,U
17,0.21783463990625615,0.3729369155032799,0.055152074209841674,0.8634665521111977,0.038113739021408466,0.11759272110463781,0.032047693488008344,0.500609012702601,0.03125586437630592,0.6215615258387999,0.030326487215611302,0.7357944549118767,0.029940115267675874,4.471883194007798,0.02842668950524623,1.7437320643802008,0.02800622746499496,1.253202427772283,0.027573675915023417,0.2251060661145924,UDP_Congestion_9_range10-flw2-rtt,U,U
