,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,name,label,pred
34,0.6508112669729457,0.08382009618993069,0.23856861824174416,0.17099299622745862,0.09103397537379498,0.2514602885697921,0.045584810551127126,0.13075935005629188,0.037242803240158745,0.21122664239862535,0.03379238305789419,0.3252219732169311,0.014991596140121162,0.2849883270457644,0.014004333608334264,0.41910048094965346,0.012505316207326438,0.4995677732919869,Normal_0_range50-flw1-rtt,N,N
35,0.655077832391928,0.08410207394705128,0.24465308075797204,0.1715682308519846,0.09446874550246914,0.25230622184115387,0.04682753574999126,0.1311992353574,0.035318501240581036,0.21193722634656922,0.032475090030116234,0.3330442128303231,0.013410080731636855,0.5079765266401898,0.01237017584840548,0.588714517629359,0.012223959086852887,0.037004912536702565,Normal_0_range50-flw2-rtt,N,N
18,0.5878082536086505,0.16999999999999998,0.1367450783357951,0.3433333333333333,0.060032714522807944,0.5099999999999999,0.04394485068756322,0.11666666666666665,0.034657989118542974,0.6833333333333332,0.024831513148681778,0.8433333333333333,0.02248204457998155,0.08333333333333331,0.01901330688528244,1.01,0.01549929644112591,0.049999999999999996,Normal_1_range50-flw0-rtt,N,N
19,0.7392981497350808,0.043644983245866,0.12973005059537718,0.09736188570231646,0.05546767374378298,0.1376495625446543,0.03275685077856677,0.19808107780816106,0.02553423769896749,0.23836875465049892,0.016234773415455428,0.2853710442998931,0.012463969214545925,0.3390879467563435,0.011854312011495727,0.3860902364057377,0.008242779942458917,0.5270971053539201,Normal_1_range50-flw1-rtt,N,N
20,0.5975677650490292,0.14450001198005913,0.17283564810667018,0.29908142014477357,0.07112137921716849,0.44694189751971775,0.037854409974676914,0.09745349645166777,0.03578529622281707,0.594802374894662,0.02448929430255417,0.7493837830593764,0.021079044768365737,0.06384884250281682,0.02078780350269105,0.19826745829822068,0.01832829424296259,0.8905233296445504,Normal_1_range50-flw2-rtt,N,N
9,0.5954197428952538,0.10999999999999999,0.19153974144922237,0.2233333333333333,0.08984644435815245,0.33,0.049602352088998526,0.056666666666666664,0.042117106385454135,0.43666666666666665,0.01870545149598772,0.5433333333333332,0.011547691802870918,0.26333333333333336,0.010660420397907358,0.7699999999999999,0.010392072063524242,0.6633333333333332,Normal_7_range50-flw0-rtt,N,N
10,0.5979005320159907,0.15070437718854152,0.16166087026409987,0.3047577405368284,0.07025926720127049,0.4588111038851153,0.04622255602927689,0.6128644672334022,0.04482564041214874,0.10381857095210638,0.029375574639970745,0.7602198582621983,0.02509991116525379,0.06363073703516198,0.020633937268438384,0.9142732216104852,0.017448528868667032,0.19759018342497664,Normal_7_range50-flw1-rtt,N,N
11,0.5964666753230669,0.1914693163870224,0.14596479716062546,0.3862977435878522,0.06648785379355579,0.581126170788682,0.03818770679920771,0.7759545979895118,0.037413377494446044,0.14444176499371864,0.028263968402883116,0.9640648035627267,0.018808010018970374,0.10413243522802972,0.01818177059681511,0.24521508940794093,0.018065014846882946,1.1588932307635564,Normal_7_range50-flw2-rtt,N,N
15,0.11825410963241059,0.3233333333333333,0.1177171250504938,0.37,0.09370375040106908,0.27666666666666667,0.08386394190935466,0.03,0.05883325757595801,0.6499999999999999,0.05348325426261009,0.7499999999999999,0.0426212281251186,0.09666666666666665,0.04037233394986955,1.03,0.03740117777649281,0.18333333333333332,TCP_Congestion_4_range50-flw0-rtt,T,T
16,0.12236840028206376,0.7485787996508737,0.09745876513538224,0.3726109720235291,0.07084752823018373,0.6613005539516688,0.06759300411196267,0.18462705820985673,0.06310510858287655,0.5941634418753572,0.06048711757313407,0.2853327263243241,0.0554110224468251,0.32561499357011103,0.05301989091366963,1.0305546703713822,0.04246107587240974,0.4867440625532587,TCP_Congestion_4_range50-flw1-rtt,T,T
17,0.08140242179888206,0.6624123652818852,0.0760980337204805,0.3194374350344116,0.0725995520388907,0.743112348869526,0.048515356155037444,0.3665124254605354,0.045065850108752685,0.2790874432405912,0.03845297800611588,0.5817123816942443,0.03511015266967477,0.07061248563918573,0.03380766648525111,0.4741124035773899,0.03150705647558785,0.7027623570757056,TCP_Congestion_4_range50-flw2-rtt,T,T
21,0.14502338856532113,0.1633333333333333,0.10767538498974154,0.30333333333333334,0.08869146793910233,0.7899999999999999,0.04767058977740768,0.37,0.04480635671361715,0.59,0.042247813311057196,0.049999999999999996,0.04148586256906873,0.48333333333333334,0.03018697820111703,0.6699999999999999,0.02748795355804165,0.4166666666666667,TCP_Congestion_6_range50-flw0-rtt,T,T
22,0.11443819590100436,0.30500288864548986,0.1041178201942253,0.7876448223262651,0.09681923200159405,0.19104576541530685,0.05873652253792158,0.3787398507356083,0.05562351788231147,0.4859936137757806,0.05049691222302287,0.2245625663653607,0.05038860893146176,0.1240121635151992,0.050237910622474936,0.26478272750542525,0.04149954802009767,0.4189600118756729,TCP_Congestion_6_range50-flw1-rtt,T,T
23,0.24592036980802381,0.1578888155695034,0.16670152229609517,0.312418294637528,0.0932223085546497,0.7827254048445594,0.0642206540165754,0.19148218058429137,0.054121831131073855,0.23179421860203692,0.053788668326914216,0.11085810454880027,0.0450627728226687,0.48038511971146786,0.040448647882554645,0.2653875836168249,0.03203744086053805,0.0772647395340123,TCP_Congestion_6_range50-flw2-rtt,T,T
0,0.20554944733340805,0.7299999999999999,0.09538679872209593,0.30333333333333334,0.07587882915079297,0.7766666666666666,0.06245391725835824,0.12333333333333332,0.05542121182020846,0.6566666666666666,0.053282132213120136,0.1633333333333333,0.052486884754041535,0.4433333333333333,0.0381880183100323,0.6233333333333333,0.03507313752931354,0.2033333333333333,TCP_Congestion_8_range50-flw0-rtt,T,T
1,0.12395107584230242,0.7270221711274166,0.10030571531240476,0.6533148542389228,0.06058596595759976,0.5729068721787477,0.05940546608636087,0.29817960013981604,0.047541869764078086,0.1574656315345096,0.03791807884125821,0.7873281576725479,0.03496367348091107,0.6131108632088352,0.03140320190639616,0.1239623056761033,0.029931715306194564,1.3970886882955424,TCP_Congestion_8_range50-flw1-rtt,T,T
2,0.19493368098599437,0.7299568891497896,0.13555271447270117,0.6559520432452026,0.05728274777946616,0.29938324025037455,0.043408031636015004,0.44066521879549514,0.04142204543736619,0.7770508819981631,0.03865690664409469,0.15810126170525396,0.0359436682849708,1.523827054308086,0.03547599609581717,0.5819471973406156,0.029243975059239653,0.6155857636608825,TCP_Congestion_8_range50-flw2-rtt,T,T
24,0.03802346292382121,0.43666666666666665,0.03800426551791571,0.5833333333333333,0.035205632871235695,0.19666666666666666,0.033382277828292284,0.056666666666666664,0.029097511743538352,1.01,0.02894657400301611,0.6299999999999999,0.02688335972316714,0.33,0.024469878089148574,0.08999999999999998,0.022604462312485907,1.2433333333333334,UDP_Congestion_3_range50-flw0-rtt,T,T
25,0.2001649517098655,0.21111506048932382,0.04765644474481358,0.3719646303859515,0.04493928457238133,0.16420060260280744,0.04258614616879614,0.6333451814679715,0.03968777995700155,0.32505017249943513,0.038710571600972105,0.5864307235814551,0.036611783745386164,0.06366962141741513,0.03431138782849156,0.08377581765449359,0.03355572376396501,1.2365310685803252,UDP_Congestion_3_range50-flw1-rtt,T,T
26,0.08625387673894813,0.2252877268929019,0.08580519300541863,0.37996288267011813,0.08003094662564694,0.5817130858577916,0.0693102121345129,0.1782126794824448,0.05898891765555793,0.4337629368534977,0.057942732761434926,0.6287881332682487,0.05021650126036206,3.0699655918390962,0.047680031496653924,0.32616282848673855,0.04629276274782503,0.06388756434276323,UDP_Congestion_3_range50-flw2-rtt,T,T
3,0.1964702373481483,0.15666666666666665,0.06909903422227055,0.10999999999999999,0.06275012821182958,0.31666666666666665,0.06274324619297648,0.23666666666666664,0.048108208296246915,0.39666666666666667,0.0455577535794987,0.19666666666666666,0.04015052352822196,0.36333333333333334,0.034577820935064285,0.06999999999999999,0.027976066168121642,0.45,UDP_Congestion_7_range50-flw0-rtt,T,T
4,0.15602703816874125,0.3115391800885059,0.11239835762023685,0.3718370859120877,0.09595763380302642,0.2646408088923867,0.08190774616483168,0.1038463933628353,0.0764427367093719,0.06364778948044744,0.07623287893673288,0.19094336844134233,0.06095946481797175,0.14404499724522316,0.053169619561809024,0.4455345263631321,0.04141997070527526,0.5594305706965643,UDP_Congestion_7_range50-flw1-rtt,T,T
5,0.1779631347308705,0.15161835920431088,0.108753819222712,0.3133446090222425,0.08438514822062416,1.7554036698987994,0.08283318427998321,0.40094632767362215,0.077093372848296,0.10444820300741417,0.06446933929815948,0.23922007785569052,0.049834269342599026,0.45485507761293265,0.041423814644701,0.36725335896155303,0.027006032486966702,0.1987885154012076,UDP_Congestion_7_range50-flw2-rtt,T,T
6,0.06215763354254784,0.33666666666666667,0.05819725120221957,0.4166666666666667,0.057244524061457615,0.37666666666666665,0.04818343148778278,0.1433333333333333,0.044701864933980075,0.10999999999999999,0.03966753786921579,0.4633333333333333,0.03328871824701011,0.5233333333333333,0.029143979013371006,0.18999999999999997,0.02568990004733001,0.5633333333333332,UDP_Congestion_8_range50-flw0-rtt,T,T
7,0.04630391900940706,0.5330243267274188,0.043515300417754775,0.419044282018411,0.041414635023677725,0.20449360962498458,0.04125089357772248,0.3452924883831706,0.0405915653758101,0.4592725330921784,0.0404872991661765,0.2983595287971086,0.03950247487627092,0.06369473086679847,0.036803904364059975,0.3855207394569381,0.035850595860288624,0.12403710747744966,UDP_Congestion_8_range50-flw1-rtt,T,T
8,0.12277020845745813,0.39402500482680636,0.08558713477477506,0.06398696659580616,0.06624035892587438,0.3064638926430716,0.0620875565554983,0.11787072793964293,0.06164527483408443,0.4681151766745819,0.05946790167441677,0.20543184012337767,0.04552790820400114,2.0172733153098887,0.04533076497081208,0.1650190191155001,0.036600882493975334,0.5354698783543779,UDP_Congestion_8_range50-flw2-rtt,T,T
