,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,name,label,pred
7,0.7810483224049551,0.04365084521635257,0.130778861260415,0.09065944775703995,0.05338070390041137,0.13766805029772733,0.031134380599050986,0.19139216748708435,0.02182838931116884,0.2316852553791021,0.011068798152184658,0.27869385791978946,0.009890909807502615,0.33241797510914645,0.009003381194413872,0.3727110630011642,0.0052334619744224915,0.4734437827312086,Normal_3_range50-flw1-rtt,N,N
8,0.7306339924948672,0.057243330251285085,0.23575307644528945,0.11111940578190635,0.06347764290739995,0.15152646242987228,0.03627277782041779,0.2794821418150978,0.02419612075089207,0.3266237079043914,0.02244133060408625,0.23234057572580416,0.009365598712770847,0.49498644393758284,0.008921270380507777,0.44784487784828925,0.006863865566357709,0.3804997834350127,Normal_3_range50-flw2-rtt,N,N
9,0.7803203543239953,0.04333333333333333,0.12384256791815923,0.08999999999999998,0.04680571457340661,0.13666666666666666,0.03148370557115853,0.18999999999999997,0.020529606606139054,0.23666666666666664,0.010651514360356024,0.33666666666666667,0.009447609609201076,0.29,0.00750856522915791,0.37666666666666665,0.006024686936703248,0.4766666666666667,Normal_4_range50-flw0-rtt,N,N
10,0.6192919954090449,0.10389511848115525,0.158518513582218,0.2111416923971865,0.08220242020656497,0.3049824445737138,0.04700216056934845,0.15081549456941892,0.041200093348502276,0.4055261076199931,0.02822792997697621,0.25806206848545016,0.012702566812515073,0.050271831523139646,0.011649845549952445,0.5127726815360244,0.00871541797018745,0.7138600076285829,Normal_4_range50-flw1-rtt,N,N
11,0.605740091384786,0.10424448924117848,0.16049686168965843,0.2051262530229641,0.09227729462638029,0.299282565885964,0.05758074569910505,0.15132264567267845,0.03952890589240305,0.4001643296677496,0.023968865998095834,0.2589298603732498,0.011536190626465501,0.05044088189089281,0.009864569331802703,0.7095350719318922,0.009312239024282506,0.6086533081501067,Normal_4_range50-flw2-rtt,N,N
18,0.6218253058115922,0.08999999999999998,0.2149891667577417,0.18333333333333332,0.07439730236049759,0.27,0.04600580037494402,0.1433333333333333,0.02786527246484388,0.36333333333333334,0.023054773322739787,0.04333333333333333,0.020504348758136243,0.22999999999999998,0.011525921301905622,0.5566666666666666,0.009918521008593245,0.4633333333333333,Normal_5_range50-flw0-rtt,N,N
19,0.5861913866514838,0.11726949834085437,0.22590234922126856,0.23788955377716173,0.11630497233540249,0.3451073808316571,0.05392971527323692,0.4590263220770585,0.029957080698055458,0.1641772976771961,0.023876649796293278,0.2780962389225975,0.02384872653403002,0.5796463775133659,0.01989509056843024,0.07036169900451263,0.016032731784715783,0.3116018098771273,Normal_5_range50-flw1-rtt,N,N
20,0.5981044222942331,0.11095501570971719,0.19759987360798945,0.21854775821610964,0.0855674658047153,0.3328650471291516,0.04473746537270178,0.05715864445652098,0.03836793951945369,0.4337332432288945,0.017589910827900755,0.5480505321419364,0.014588899196400376,0.2656195830626563,0.013384939066661711,0.1580268405562639,0.00924805906165742,0.6623678210549784,Normal_5_range50-flw2-rtt,N,N
12,0.12432781482746624,0.36333333333333334,0.09723782851016638,0.2966666666666667,0.0893366181195229,0.7566666666666666,0.07675545043716345,0.7166666666666666,0.03950801334082766,0.6499999999999999,0.0390953609818774,0.15,0.033758819001348576,0.9033333333333332,0.033221158301011605,0.6099999999999999,0.02497355850095727,0.5099999999999999,TCP_Congestion_1_range50-flw0-rtt,T,T
13,0.10860771139019025,0.3116018098771273,0.08291077941224567,0.21778621120444383,0.06863242612100919,0.747174232286015,0.05729038141871142,0.7069675471405792,0.038984663361187694,0.39201518016799886,0.03847903799823394,0.5260374639861182,0.03635500072050393,0.45232520788615255,0.035483000995517405,0.6600597478042374,0.029857793368880878,0.10386726995904244,TCP_Congestion_1_range50-flw1-rtt,T,T
14,0.13136642773835014,0.7513532022791406,0.11022434146534213,0.7041830460822439,0.09455801313023393,0.3133446090222425,0.05668425602498416,0.5963655462036228,0.05652700480525072,0.03032367184086218,0.056225725423238324,0.6502742961429333,0.050793210476426064,1.7823580448684546,0.04449756663621143,0.46159367135534646,0.03810336798557193,0.19204992165879378,TCP_Congestion_1_range50-flw2-rtt,T,T
0,0.20461595921209152,0.6099999999999999,0.06827799872321243,0.3833333333333333,0.06587109268326602,0.17666666666666664,0.061931570907937446,0.42333333333333334,0.05032206348659671,0.4633333333333333,0.0487475124223155,0.13666666666666666,0.03931583929919647,0.06333333333333332,0.038489220244369536,1.1966666666666668,0.0341300396239603,1.2433333333333334,TCP_Congestion_2_range50-flw0-rtt,T,T
1,0.3135834906458596,0.6136454014168099,0.09836040583220411,0.11736387458791447,0.06033794611459545,0.47951525903062203,0.06003189391262951,1.217231042154656,0.03239520744661937,0.19784196001962728,0.029045681556842135,0.43256970919545623,0.026031651407068385,0.15760291730377088,0.023160296761822772,0.07712483187205808,0.021279625325641535,0.6605909512519758,TCP_Congestion_2_range50-flw1-rtt,T,T
2,0.23393636070312065,0.6153373748557613,0.07263661754133414,0.18493746238834358,0.06321595983388914,1.2138622531307641,0.05022826819443804,0.46738740494508646,0.03735197506401245,0.2320124528144674,0.02783813501124794,0.40686241725435585,0.020194807373621185,1.3214622312476185,0.019824751392494865,0.5346373912681205,0.019186275696420403,0.3665124254605354,TCP_Congestion_2_range50-flw2-rtt,T,T
24,0.23625123462739805,0.5233333333333333,0.07954799183871972,0.4033333333333333,0.07328667144057152,0.4766666666666667,0.042763721485055584,0.049999999999999996,0.04155976869878112,0.15,0.036592925029349535,1.07,0.03274422699991735,0.2966666666666667,0.032478374369793075,0.37,0.030561087974075637,0.18999999999999997,TCP_Congestion_3_range50-flw0-rtt,T,T
25,0.3210381072060153,0.5264608088657877,0.06891308956978358,0.47951525903062203,0.05591693902830718,0.37221114512167164,0.048172768850223445,0.26490703121272124,0.04415647242723421,0.11736387458791447,0.043272110959449175,0.15760291730377088,0.03823756410953041,0.3051460739285777,0.030488261525018504,0.412450187837528,0.028292578950515002,1.1434594638422526,TCP_Congestion_3_range50-flw1-rtt,T,T
26,0.44482384446306006,0.5285166191377617,0.07246906787932397,0.4813877486414009,0.0686259880205425,0.40732809500426226,0.04824564074729948,1.0536668903829263,0.04822277582879043,0.4477242697154288,0.03914901829089068,0.1514856551668744,0.03034086577891413,0.2996049624411516,0.025331184931705532,0.5958435769897059,0.023465893273799474,0.25920878772998507,TCP_Congestion_3_range50-flw2-rtt,T,T
15,0.16268684977740064,0.1633333333333333,0.12434573391878612,0.2833333333333333,0.10823704211762496,0.23666666666666664,0.09625415323634232,0.08999999999999998,0.07999106702384076,0.2033333333333333,0.04352252377310234,0.4433333333333333,0.04061458973801091,0.049999999999999996,0.03636046703766496,0.12333333333333332,0.03276648110955339,0.36333333333333334,UDP_Congestion_1_range50-flw0-rtt,T,T
16,0.11814378475658073,0.08390449077978586,0.11178602169495071,0.2852752686512719,0.0739325887908801,0.19801459824029463,0.07134986305797726,0.1644528019283803,0.0704083458243468,0.23828875381459183,0.06683722383505003,0.13089100561646594,0.057504325680171865,0.45308425021084364,0.04483334665650929,0.05034269446787151,0.0381127167303159,0.3725359390622492,UDP_Congestion_1_range50-flw1-rtt,T,L
17,0.2564067616477469,0.08420972357551926,0.1355024440184099,0.2391556149544747,0.11746426694448325,0.27957628227072395,0.07316464807132832,0.1583142803219762,0.06724710664057731,0.1246303908917685,0.05169199272511997,0.19873494763822544,0.03644234492877538,0.44799572942176247,0.036010997548391814,1.8896661970346522,0.03468209512058562,0.3738911726753055,UDP_Congestion_1_range50-flw2-rtt,T,L
33,0.06527132341443811,0.18999999999999997,0.06508292853091108,0.31666666666666665,0.06364427532415819,0.2233333333333333,0.05413571680078954,0.27,0.03555427098690039,0.6099999999999999,0.035489322631432105,0.43666666666666665,0.03284296498554438,0.10999999999999999,0.0318619479050043,0.09666666666666665,0.027958685216472875,0.69,UDP_Congestion_4_range50-flw0-rtt,T,T
34,0.1335500031126267,0.1575712147295694,0.09384264104539239,0.432482695747116,0.05620235636940694,0.10392995014077981,0.04016369390157813,0.5799961733662873,0.039500815323180435,0.2849692181279447,0.03906689802404731,0.8616128124574326,0.03357290049801538,0.5330600668510964,0.03263775080059173,0.33190532464313555,0.02237577228780019,0.6202271218078795,UDP_Congestion_4_range50-flw1-rtt,T,T
35,0.12856895996448017,0.1043155266056414,0.12335082141375885,0.27256637596957917,0.0882536142481195,0.3264066477660392,0.08569097559094926,0.4206271234098444,0.06934406901851982,0.19180596827488905,0.059541849813684725,0.151425764427544,0.04482731864828661,0.38024691956249934,0.039472307458640436,0.2321861721222341,0.031387312853180645,0.6090680746974546,UDP_Congestion_4_range50-flw2-rtt,T,L
3,0.06215763354254784,0.33666666666666667,0.05819725120221957,0.4166666666666667,0.057244524061457615,0.37666666666666665,0.04818343148778278,0.1433333333333333,0.044701864933980075,0.10999999999999999,0.03966753786921579,0.4633333333333333,0.03328871824701011,0.5233333333333333,0.029143979013371006,0.18999999999999997,0.02568990004733001,0.5633333333333332,UDP_Congestion_8_range50-flw0-rtt,T,T
4,0.04630391900940706,0.5330243267274188,0.043515300417754775,0.419044282018411,0.041414635023677725,0.20449360962498458,0.04125089357772248,0.3452924883831706,0.0405915653758101,0.4592725330921784,0.0404872991661765,0.2983595287971086,0.03950247487627092,0.06369473086679847,0.036803904364059975,0.3855207394569381,0.035850595860288624,0.12403710747744966,UDP_Congestion_8_range50-flw1-rtt,T,T
5,0.12277020845745813,0.39402500482680636,0.08558713477477506,0.06398696659580616,0.06624035892587438,0.3064638926430716,0.0620875565554983,0.11787072793964293,0.06164527483408443,0.4681151766745819,0.05946790167441677,0.20543184012337767,0.04552790820400114,2.0172733153098887,0.04533076497081208,0.1650190191155001,0.036600882493975334,0.5354698783543779,UDP_Congestion_8_range50-flw2-rtt,T,T
