,0,1,2,3,4,5,6,7,8,9,name,label,pred
10,0.57646122693951,0.2041924184827881,0.14960477883386722,0.4184270870548937,0.07280189284450303,0.6326617556269991,0.047835955727041427,0.8402015908062264,0.04253851664163977,0.15732858473264,Normal_0_range10-flw1-rtt,N,N
11,0.5934849625421289,0.21829820562569252,0.1492992628596986,0.439954845184088,0.06499862449379143,0.6683283526078894,0.040793054626174316,0.8899849921662849,0.040241679988958085,0.17128013056785105,Normal_0_range10-flw2-rtt,N,N
0,0.5932059543533714,0.15,0.1702479013968319,0.2966666666666667,0.06460818655386034,0.45,0.03971551007361039,0.09666666666666665,0.03690155165117777,0.5966666666666666,Normal_2_range10-flw0-rtt,N,N
1,0.5853623927049689,0.15739180744833625,0.14627085038493953,0.3181323767572754,0.07103983438280981,0.48557046978742036,0.039771042370585236,0.6396135153751537,0.03714657239674416,0.11050914139989566,Normal_2_range10-flw1-rtt,N,N
2,0.5934730268525623,0.21829820562569252,0.14931628379421163,0.439954845184088,0.06500324620379361,0.6683283526078894,0.04079809059764006,0.8899849921662849,0.0402291773011537,0.17128013056785105,Normal_2_range10-flw2-rtt,N,N
21,0.4753795280461344,0.17666666666666664,0.0748054867901002,0.12333333333333332,0.060309226885815935,0.35,0.05323946917068365,0.08999999999999998,0.05001031682356009,0.37666666666666665,Normal_7_range10-flw0-rtt,N,N
22,0.5882940757787359,0.2175675194855981,0.14554794551999903,0.43848223157866695,0.06605533473916503,0.6660913288866773,0.04151457559068719,0.8870060409797461,0.04017375542892842,0.17070682298100776,Normal_7_range10-flw1-rtt,N,N
23,0.5700812221685895,0.14450001198005913,0.16500015565421416,0.29236048935500336,0.09152726867687441,0.4402209667299476,0.05554215991518287,0.5813605133151216,0.03321999689692765,0.7225000599002956,Normal_7_range10-flw2-rtt,N,N
24,0.08729392604669617,1.3766666666666667,0.05977856340398436,0.3566666666666667,0.05812071519513707,0.7566666666666666,0.056948864271497646,1.2966666666666666,0.03772054719148357,0.4633333333333333,TCP_Congestion_0_range10-flw0-rtt,T,T
25,0.09323486175417765,1.382853414558058,0.05350923703743432,0.37166278212093085,0.0354575451645996,0.6529211037259595,0.03213329364621728,1.068111959428621,0.02546696774435329,0.7667637577089473,TCP_Congestion_0_range10-flw1-rtt,T,T
26,0.11149478607637481,1.3877789364257125,0.10995243865359429,1.078636897318774,0.0663950589636547,0.2990613204404078,0.04350033535818466,1.2869717497604065,0.042565790918082484,1.17944408398408,TCP_Congestion_0_range10-flw2-rtt,T,T
18,0.11718951164775239,1.2033333333333334,0.07531400842587513,0.33,0.05654936524436616,0.5833333333333333,0.04629230996547338,0.6233333333333333,0.03490507758854859,0.7233333333333333,TCP_Congestion_6_range10-flw0-rtt,T,T
19,0.11619105617375924,1.2090649865061982,0.04739662445787437,0.3449686803604942,0.04344389802660894,0.49233394187371504,0.04191548638514017,0.2980797335153785,0.03733804521683535,0.9076360425018829,TCP_Congestion_6_range10-flw1-rtt,T,T
20,0.15313185103551968,1.2131280075535196,0.06610837472244101,1.0652675301785755,0.06472047396767876,0.5746395825253514,0.03430940271026404,0.15122094276982934,0.03401450994705722,0.9241279835934014,TCP_Congestion_6_range10-flw2-rtt,T,T
6,0.05355504513532245,1.4633333333333334,0.05292886942293209,0.9099999999999999,0.03770596053768747,0.35,0.03625512744916511,0.7233333333333333,0.03468763055870156,1.09,TCP_Congestion_9_range10-flw0-rtt,T,T
7,0.05930054545820566,1.4629190363360636,0.0559041283184267,0.29124475094104696,0.05470414806414619,0.4050645386651343,0.052634800945008595,0.8268672814073403,0.051054863746708486,0.090386302016187,TCP_Congestion_9_range10-flw1-rtt,T,T
8,0.09150965697429897,0.9105637252983128,0.07651185457601381,0.7291229829879479,0.05427941864359009,1.4683260072153603,0.04610123350418276,0.6417626255792537,0.043492417496388214,0.33936138839531216,TCP_Congestion_9_range10-flw2-rtt,T,T
