,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,name,label,pred
4,0.6508112669729457,0.08382009618993069,0.23856861824174416,0.17099299622745862,0.09103397537379498,0.2514602885697921,0.045584810551127126,0.13075935005629188,0.037242803240158745,0.21122664239862535,0.03379238305789419,0.3252219732169311,0.014991596140121162,0.2849883270457644,0.014004333608334264,0.41910048094965346,0.012505316207326438,0.4995677732919869,0.009452285720459768,0.5867406733295149,Normal_0_range50-flw1-rtt,N,N
5,0.655077832391928,0.08410207394705128,0.24465308075797204,0.1715682308519846,0.09446874550246914,0.25230622184115387,0.04682753574999126,0.1311992353574,0.035318501240581036,0.21193722634656922,0.032475090030116234,0.3330442128303231,0.013410080731636855,0.5079765266401898,0.01237017584840548,0.588714517629359,0.012223959086852887,0.037004912536702565,0.011760555327137713,0.4205103697352564,Normal_0_range50-flw2-rtt,N,N
33,0.7105115647868145,0.056666666666666664,0.2204783298481406,0.10333333333333332,0.09434511170572686,0.15,0.03302840293948335,0.21,0.019011729085238224,0.26333333333333336,0.015258433911628065,0.31666666666666665,0.012877052234821995,0.42333333333333334,0.011366665185238314,0.37,0.007477094513406601,0.47,0.005900346274897528,0.6299999999999999,Normal_2_range50-flw0-rtt,N,N
34,0.5970483937936988,0.11058320476360277,0.19144723986665274,0.21781540332224786,0.08762327168953236,0.3317496142908083,0.047447600906627314,0.05696710548428021,0.04050401332925939,0.43898181284945337,0.017872819991069905,0.5462140114080984,0.012773065226620639,0.2647294901916551,0.011649530426645578,0.15749729163301,0.010060571101924175,0.6601482223766589,0.009910296284472644,0.7740824333452193,Normal_2_range50-flw1-rtt,N,N
35,0.6170457180726924,0.10424448924117848,0.15548084059136932,0.2051262530229641,0.08496236442646522,0.299282565885964,0.047480437768548,0.15132264567267845,0.03900804477587656,0.40688978058653535,0.027129107059624624,0.2589298603732498,0.01258626614089331,0.05044088189089281,0.011336297097334885,0.5144969952871067,0.009594682327712708,0.716260522850678,0.007749016067888621,0.622104209987678,Normal_2_range50-flw2-rtt,N,N
12,0.6381170019214999,0.08333333333333331,0.213117749452631,0.1633333333333333,0.07704979434173707,0.24333333333333332,0.033146172822770444,0.3233333333333333,0.026150211012112113,0.12999999999999998,0.0257201646239465,0.41,0.024208448458134257,0.49,0.022491506093908976,0.2033333333333333,0.017713169246873363,0.5633333333333332,0.010608295208496543,0.2833333333333333,Normal_9_range50-flw0-rtt,N,N
13,0.5959139529922949,0.19751080810944566,0.12404481706880344,0.39836925703430565,0.06180729417575555,0.592532424328337,0.04232371759672864,0.793390873253197,0.03389579167621324,0.15064383669364498,0.027179738599249003,0.994249322178057,0.020161505341932066,0.251073061156075,0.01718735341182165,1.1884124894720882,0.014288697716411315,0.11047214690867299,0.013095985122925024,1.3825756567661196,Normal_9_range50-flw1-rtt,N,N
14,0.7372335729109982,0.05723947545340651,0.22112051520997023,0.11111192293896557,0.033271023539842785,0.15825031448882976,0.03177410785145332,0.28619737726703254,0.029367141821094265,0.23905898571716835,0.019706620754261307,0.46128283159509953,0.012730442895675318,0.4141444400452353,0.010553352713542288,0.5084212231449637,0.009749697331848288,0.6296342299874716,0.00951394161589323,0.5757617825019126,Normal_9_range50-flw2-rtt,N,N
15,0.12432781482746624,0.36333333333333334,0.09723782851016638,0.2966666666666667,0.0893366181195229,0.7566666666666666,0.07675545043716345,0.7166666666666666,0.03950801334082766,0.6499999999999999,0.0390953609818774,0.15,0.033758819001348576,0.9033333333333332,0.033221158301011605,0.6099999999999999,0.02497355850095727,0.5099999999999999,0.024783934406239397,0.049999999999999996,TCP_Congestion_1_range50-flw0-rtt,T,T
16,0.10860771139019025,0.3116018098771273,0.08291077941224567,0.21778621120444383,0.06863242612100919,0.747174232286015,0.05729038141871142,0.7069675471405792,0.038984663361187694,0.39201518016799886,0.03847903799823394,0.5260374639861182,0.03635500072050393,0.45232520788615255,0.035483000995517405,0.6600597478042374,0.029857793368880878,0.10386726995904244,0.02831828627630808,0.17757952605900804,TCP_Congestion_1_range50-flw1-rtt,T,T
17,0.13136642773835014,0.7513532022791406,0.11022434146534213,0.7041830460822439,0.09455801313023393,0.3133446090222425,0.05668425602498416,0.5963655462036228,0.05652700480525072,0.03032367184086218,0.056225725423238324,0.6502742961429333,0.050793210476426064,1.7823580448684546,0.04449756663621143,0.46159367135534646,0.03810336798557193,0.19204992165879378,0.03644549838581584,0.1179253904922418,TCP_Congestion_1_range50-flw2-rtt,T,T
18,0.19272096153006116,0.43666666666666665,0.08809848842796146,0.39,0.08495661600828296,0.29,0.082789403573456,0.06333333333333332,0.0785861452193317,0.1633333333333333,0.050109966500659596,0.25666666666666665,0.03155585124551634,0.21666666666666665,0.02156129600559087,0.48333333333333334,0.018211149149520406,1.3433333333333333,0.01663570424173167,0.8833333333333332,TCP_Congestion_5_range50-flw0-rtt,T,U
19,0.39288837278500877,0.4464917714755744,0.08953093276221204,0.37263598972773504,0.06492775489758475,0.0503562148280723,0.05484282356328331,0.8829122999855343,0.05427320580351093,0.49349090531510853,0.04404544805433417,0.19135361634667475,0.042645235236286216,0.29878020797989563,0.02856674274479364,0.809056518237695,0.021476071129799067,0.1510686444842169,0.019360864977566013,0.8359131661460002,TCP_Congestion_5_range50-flw1-rtt,T,T
20,0.3343602484407545,0.44799572942176247,0.0772406737182847,0.3941015063334301,0.07094646509317266,0.19873494763822544,0.05715529465032121,0.2593659486125993,0.052755415827992445,0.1583142803219762,0.045292635963054634,0.043789056259270015,0.044061179895555455,0.2997866159288486,0.0427307237148642,0.4951531746240532,0.0407703173177364,0.8858862920144626,0.033947114826157185,0.09768327934760235,TCP_Congestion_5_range50-flw2-rtt,T,T
30,0.2923624087160855,0.43666666666666665,0.11520296325402761,0.48333333333333334,0.03615253787135069,0.9099999999999999,0.03559854582408477,0.8699999999999999,0.030305996322893287,0.36333333333333334,0.029047046055737234,0.9766666666666666,0.027173917683319337,0.049999999999999996,0.02634397825776721,0.12333333333333332,0.024705546663493592,1.1166666666666667,0.02416815104273885,0.29,TCP_Congestion_7_range50-flw0-rtt,T,T
31,0.22641756063889587,0.4389229795043406,0.11413813203805917,0.06366058481360666,0.08747753791672826,0.4858307788406824,0.07885671566978951,0.21108509701353786,0.0717739566628127,0.14407395510447824,0.06747645670216768,0.358509609213469,0.054368090380277234,0.2914984673044094,0.026215563751418893,0.552841920749742,0.02331231047233816,0.92140320124957,0.017186242768173494,0.39201518016799886,TCP_Congestion_7_range50-flw1-rtt,T,U
32,0.39390930473435953,0.44116978964923403,0.1905382504967622,0.4883177061002972,0.08960954920023195,0.36034479001884,0.061807240282287235,0.919384370795732,0.03389339953139083,0.878971870980535,0.03145967037316542,0.07745729131246093,0.02746466908733391,2.0239926990777835,0.02730327060101841,0.1043989578559256,0.026155491687483896,1.9768447826267204,0.022805876148677358,0.5287302059154942,TCP_Congestion_7_range50-flw2-rtt,T,T
6,0.16268684977740064,0.1633333333333333,0.12434573391878612,0.2833333333333333,0.10823704211762496,0.23666666666666664,0.09625415323634232,0.08999999999999998,0.07999106702384076,0.2033333333333333,0.04352252377310234,0.4433333333333333,0.04061458973801091,0.049999999999999996,0.03636046703766496,0.12333333333333332,0.03276648110955339,0.36333333333333334,0.017713418500720748,0.48333333333333334,UDP_Congestion_1_range50-flw0-rtt,U,U
7,0.11814378475658073,0.08390449077978586,0.11178602169495071,0.2852752686512719,0.0739325887908801,0.19801459824029463,0.07134986305797726,0.1644528019283803,0.0704083458243468,0.23828875381459183,0.06683722383505003,0.13089100561646594,0.057504325680171865,0.45308425021084364,0.04483334665650929,0.05034269446787151,0.0381127167303159,0.3725359390622492,0.03376951291925686,1.9499403657222232,UDP_Congestion_1_range50-flw1-rtt,U,L
8,0.2564067616477469,0.08420972357551926,0.1355024440184099,0.2391556149544747,0.11746426694448325,0.27957628227072395,0.07316464807132832,0.1583142803219762,0.06724710664057731,0.1246303908917685,0.05169199272511997,0.19873494763822544,0.03644234492877538,0.44799572942176247,0.036010997548391814,1.8896661970346522,0.03468209512058562,0.3738911726753055,0.02984757226494251,0.5288370640542609,UDP_Congestion_1_range50-flw2-rtt,U,L
0,0.06527132341443811,0.18999999999999997,0.06508292853091108,0.31666666666666665,0.06364427532415819,0.2233333333333333,0.05413571680078954,0.27,0.03555427098690039,0.6099999999999999,0.035489322631432105,0.43666666666666665,0.03284296498554438,0.10999999999999999,0.0318619479050043,0.09666666666666665,0.027958685216472875,0.69,0.02647272644508879,0.6499999999999999,UDP_Congestion_4_range50-flw0-rtt,U,U
1,0.1335500031126267,0.1575712147295694,0.09384264104539239,0.432482695747116,0.05620235636940694,0.10392995014077981,0.04016369390157813,0.5799961733662873,0.039500815323180435,0.2849692181279447,0.03906689802404731,0.8616128124574326,0.03357290049801538,0.5330600668510964,0.03263775080059173,0.33190532464313555,0.02237577228780019,0.6202271218078795,0.020691307036462152,2.645184860034686,UDP_Congestion_4_range50-flw1-rtt,U,U
2,0.12856895996448017,0.1043155266056414,0.12335082141375885,0.27256637596957917,0.0882536142481195,0.3264066477660392,0.08569097559094926,0.4206271234098444,0.06934406901851982,0.19180596827488905,0.059541849813684725,0.151425764427544,0.04482731864828661,0.38024691956249934,0.039472307458640436,0.2321861721222341,0.031387312853180645,0.6090680746974546,0.031096958293489418,0.7436687541886049,UDP_Congestion_4_range50-flw2-rtt,U,L
9,0.12153589859792635,0.5366666666666666,0.07790448504583632,0.6166666666666666,0.06710479799847695,0.06333333333333332,0.05714730079432917,0.15666666666666665,0.055919129367477,0.10999999999999999,0.05545427897055581,0.26333333333333336,0.048349454618003954,0.37,0.038271333188034995,1.1833333333333333,0.03674566354584371,0.7233333333333333,0.03481354874430583,0.5766666666666665,UDP_Congestion_6_range50-flw0-rtt,U,T
10,0.12617559241369997,0.538934088126703,0.08299029316086626,0.6192720888412425,0.05483609737758169,0.06360091723234383,0.050445193728839356,0.2644459190186928,0.05006291184506515,0.15732858473264,0.04877386386005188,0.11046475098249192,0.043809041273901554,0.3715632533047456,0.0393383517837104,1.1816380938430195,0.03637535146626927,0.719694589734417,0.028868575144921325,0.47868058759079835,UDP_Congestion_6_range50-flw1-rtt,U,T
11,0.07295587768378077,0.6432374010420514,0.0652270151951797,0.5624117590262963,0.062351732112708745,0.06398696659580616,0.06126011878840118,0.1717544892834797,0.04647398891916567,0.11787072793964293,0.037878489255640135,0.4546442363386227,0.036993990290569864,0.6028245800341738,0.03474202522166027,1.1955459548163783,0.03243827166876854,0.27952201197115323,0.029666447573964097,1.9768604943020114,UDP_Congestion_6_range50-flw2-rtt,U,T
