,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,name,label,pred
28,0.57646122693951,0.2041924184827881,0.14960477883386722,0.4184270870548937,0.07280189284450303,0.6326617556269991,0.047835955727041427,0.8402015908062264,0.04253851664163977,0.15732858473264,0.03388914334608855,1.0477414259854536,0.024024260313562525,1.2552812611646809,0.01963870913219717,0.12385441776824851,0.016044867669217377,1.4628210963439081,Normal_0_range10-flw1-rtt,N,N
29,0.5934849625421289,0.21829820562569252,0.1492992628596986,0.439954845184088,0.06499862449379143,0.6683283526078894,0.040793054626174316,0.8899849921662849,0.040241679988958085,0.17128013056785105,0.027068915875747907,1.1049247638592743,0.020536912693107794,0.2720331485489399,0.01901846530966125,1.3265814034176697,0.01748258397577131,0.13769579124082143,Normal_0_range10-flw2-rtt,N,N
12,0.5918353318887168,0.15,0.15902816750573,0.30333333333333334,0.06899720717399725,0.45666666666666667,0.0490173743995494,0.10333333333333332,0.04582169854617909,0.6099999999999999,0.029935068224848344,0.7633333333333332,0.02337166957528426,0.06333333333333332,0.02037203094419532,0.9166666666666665,0.015076992377335568,0.2033333333333333,Normal_6_range10-flw0-rtt,N,N
13,0.5929254371935974,0.16407834198366628,0.12203962569659911,0.33150522155883594,0.0630719403174293,0.49223502595099883,0.044598638628952324,0.6596619055261685,0.036713499638630874,0.11719881570261878,0.02889601167697737,0.8270887851013382,0.01786233484543924,0.21765494344772057,0.017503093156005674,0.9878185894935011,0.015764349135649003,0.07701636460457806,Normal_6_range10-flw1-rtt,N,N
14,0.5874884076827961,0.1579206460849472,0.14859595909539483,0.31920130591638274,0.07021011872544415,0.4804819657478182,0.04151796717961604,0.6417626255792537,0.03717755522552968,0.11088045363411189,0.0317252576205525,0.8030432854106891,0.019477766066256258,0.9576039177491481,0.01918305613931929,0.07056028867625302,0.01857555235124006,0.21168086602875905,Normal_6_range10-flw2-rtt,N,N
15,0.4753795280461344,0.17666666666666664,0.0748054867901002,0.12333333333333332,0.060309226885815935,0.35,0.05323946917068365,0.08999999999999998,0.05001031682356009,0.37666666666666665,0.04424015357176604,0.056666666666666664,0.0311596050353498,0.25666666666666665,0.03019190051883976,0.2966666666666667,0.03006123480039453,0.7299999999999999,Normal_7_range10-flw0-rtt,N,N
16,0.5882940757787359,0.2175675194855981,0.14554794551999903,0.43848223157866695,0.06605533473916503,0.6660913288866773,0.04151457559068719,0.8870060409797461,0.04017375542892842,0.17070682298100776,0.027437264411087812,1.107920753072815,0.020792022908066584,0.27112260120512993,0.01849057202959036,1.328835465165884,0.017752767060379076,0.13723489690630034,Normal_7_range10-flw1-rtt,N,N
17,0.5700812221685895,0.14450001198005913,0.16500015565421416,0.29236048935500336,0.09152726867687441,0.4402209667299476,0.05554215991518287,0.5813605133151216,0.03321999689692765,0.7225000599002956,0.031759798427473195,0.09745349645166777,0.021490043472426675,0.8703605372752399,0.017001715099477052,0.3394070048833947,0.01651087907106948,0.19154652750845047,Normal_7_range10-flw2-rtt,N,N
18,0.08729392604669617,1.3766666666666667,0.05977856340398436,0.3566666666666667,0.05812071519513707,0.7566666666666666,0.056948864271497646,1.2966666666666666,0.03772054719148357,0.4633333333333333,0.03568016771644528,1.3366666666666667,0.02740255865470545,1.0233333333333334,0.026446986773415216,0.6366666666666666,0.026446125754453816,1.07,TCP_Congestion_0_range10-flw0-rtt,T,T
19,0.09323486175417765,1.382853414558058,0.05350923703743432,0.37166278212093085,0.0354575451645996,0.6529211037259595,0.03213329364621728,1.068111959428621,0.02546696774435329,0.7667637577089473,0.02320544212386115,0.22433699461353482,0.022964897396881203,1.3024938940994781,0.022309249009081607,0.08370783381102045,0.021994619229949008,1.1752579867067272,TCP_Congestion_0_range10-flw1-rtt,T,U
20,0.11149478607637481,1.3877789364257125,0.10995243865359429,1.078636897318774,0.0663950589636547,0.2990613204404078,0.04350033535818466,1.2869717497604065,0.042565790918082484,1.17944408398408,0.03877083052621929,0.3461046742175506,0.03211758141297474,0.7762153373228562,0.03023637752505941,0.6082033595473463,0.02469251824384593,0.3931480279946934,TCP_Congestion_0_range10-flw2-rtt,T,T
9,0.09000682494573503,0.36333333333333334,0.05100149924197503,0.5099999999999999,0.046861453438829886,1.25,0.04393447414489899,1.6099999999999999,0.04194943354243539,0.7699999999999999,0.03979037411242979,1.3699999999999999,0.03675770273126033,0.8099999999999999,0.03401300789584759,0.24333333333333332,0.026252564755104197,1.5766666666666667,TCP_Congestion_1_range10-flw0-rtt,T,U
10,0.11865548659099723,0.5121204689430232,0.04203862884202201,1.6099996441934261,0.04156443888576361,1.107920753072815,0.03752240153457062,0.8133678036153899,0.03652314729615966,0.37153837942925216,0.03504613403597169,0.16401243776606628,0.03447154643434017,0.24434506034536402,0.032249639027034246,1.369001776455533,0.03184443200832125,1.5765277181187187,TCP_Congestion_1_range10-flw1-rtt,T,T
11,0.06407968430340004,1.622450523068979,0.05965739685494195,0.393015965215467,0.05515495645682625,0.769236376361897,0.04252596134476383,1.3805945444748455,0.04091440873556951,0.8162639277552007,0.03618073011764352,0.5139439545125338,0.035701558051242914,0.2384968677803261,0.033257089768182826,1.2663847768053935,0.028877860940521523,0.917037252169423,TCP_Congestion_1_range10-flw2-rtt,T,T
0,0.11718951164775239,1.2033333333333334,0.07531400842587513,0.33,0.05654936524436616,0.5833333333333333,0.04629230996547338,0.6233333333333333,0.03490507758854859,0.7233333333333333,0.033497407133080144,0.49,0.030610454565563678,0.8633333333333333,0.030187988608028453,1.0833333333333333,0.0298087515167051,2.2766666666666664,TCP_Congestion_6_range10-flw0-rtt,T,T
1,0.11619105617375924,1.2090649865061982,0.04739662445787437,0.3449686803604942,0.04344389802660894,0.49233394187371504,0.04191548638514017,0.2980797335153785,0.03733804521683535,0.9076360425018829,0.03487176712529523,0.8674455166346409,0.02756011444076307,0.7267786760992937,0.025771672798891202,0.639699203386936,0.023818705855170413,1.0616997249929774,TCP_Congestion_6_range10-flw1-rtt,T,U
2,0.15313185103551968,1.2131280075535196,0.06610837472244101,1.0652675301785755,0.06472047396767876,0.5746395825253514,0.03430940271026404,0.15122094276982934,0.03401450994705722,0.9241279835934014,0.03252781592508737,0.4939884130481091,0.03108471766563321,0.7292209906900659,0.02836011139499662,0.6351279596332832,0.026286779352973473,0.8636396064854697,TCP_Congestion_6_range10-flw2-rtt,T,T
21,0.05587508524497991,0.35,0.03610953293380904,1.41,0.027095404692945257,0.6833333333333332,0.024409036587396914,0.12999999999999998,0.022777970603505667,0.08999999999999998,0.022484567209871832,1.0233333333333334,0.02174839308749726,1.1766666666666667,0.02098816267330549,0.24333333333333332,0.020437225371648174,0.9833333333333333,UDP_Congestion_2_range10-flw0-rtt,U,U
22,0.06674891053194282,0.3850560355306941,0.05934895765152368,1.4096399213775843,0.04059943929891137,1.0346288259042127,0.030349614140078654,1.7377746299167847,0.026522047017831184,1.3560669077385312,0.02624393669570857,0.42523579575998394,0.02360687526286041,0.46541555598927375,0.023228815660325537,0.7265839974796575,0.023106916853241333,0.2042471144988899,UDP_Congestion_2_range10-flw1-rtt,U,U
23,0.11848955580018058,0.33266371599550976,0.10535797802382864,0.35954563243959137,0.08789809116732282,0.285620362218367,0.07973950045397284,1.0383140226526517,0.04413563348249533,0.2385770084412242,0.04273619837253667,0.13104934266489782,0.04200012179972186,0.7291719835457134,0.0398110506003527,0.6619671924355094,0.03087086315979534,0.5477190475481626,UDP_Congestion_2_range10-flw2-rtt,U,L
33,0.056230538075766674,0.6233333333333333,0.042332725623577434,0.6699999999999999,0.0380539781667103,0.3233333333333333,0.028778227084180142,1.6099999999999999,0.02541992198717736,0.4033333333333333,0.022259667913474845,0.5099999999999999,0.02211873041372407,0.37,0.0218625047464612,0.95,0.020621673034284128,0.7433333333333333,UDP_Congestion_3_range10-flw0-rtt,U,U
34,0.07982375615142584,0.659706086538771,0.07069563478922465,0.3449224716420986,0.03534388768017033,1.0079773200414726,0.022052481960551255,0.7333788474720347,0.021768613643715504,1.5772668363439655,0.020290778715641788,0.9677921777142378,0.019706060255085475,0.8673293218961508,0.019530821288201924,0.39180513769053915,0.01931274628067528,1.959025688452696,UDP_Congestion_3_range10-flw1-rtt,U,U
35,0.17470960443476405,0.3326413609023357,0.06615437095784427,0.28560116845150035,0.05735563433060317,0.6619227080581831,0.044072117313864054,1.3137653748769014,0.04050837899022682,0.9777640002280775,0.03843779893453372,1.6497667495257253,0.028633454942654346,4.2705774717865514,0.026942925388508048,4.223537279335717,0.02564126238372304,0.8904036428193833,UDP_Congestion_3_range10-flw2-rtt,U,U
3,0.07655457600802584,0.5033333333333333,0.04519545519601284,1.01,0.028782866365001485,1.11,0.02537085940980869,0.7499999999999999,0.02223659981334693,1.3566666666666667,0.02169984960897589,1.6099999999999999,0.02069781310131677,1.8566666666666667,0.01901417511661726,1.0433333333333334,0.018700953080297997,1.2566666666666666,UDP_Congestion_9_range10-flw0-rtt,U,U
4,0.06755643662154683,0.49210319986590695,0.04037394639393009,1.8713312158166122,0.038657027710847135,0.8670389711923123,0.03175841950081498,1.0076398854397142,0.0221884969726608,0.23768249789441764,0.02163718727957377,0.37828341214181965,0.021105865062115522,1.9115029056015842,0.02103107049062155,1.3490992486119762,0.020623153970419285,1.4830048812285495,UDP_Congestion_9_range10-flw1-rtt,U,U
5,0.21783463990625615,0.3729369155032799,0.055152074209841674,0.8634665521111977,0.038113739021408466,0.11759272110463781,0.032047693488008344,0.500609012702601,0.03125586437630592,0.6215615258387999,0.030326487215611302,0.7357944549118767,0.029940115267675874,4.471883194007798,0.02842668950524623,1.7437320643802008,0.02800622746499496,1.253202427772283,UDP_Congestion_9_range10-flw2-rtt,U,U
